Values obtained with the rdbu data, which can help understand
the query's functionality.

ec_pairs:
tid|aid
|21
|31
|41
|42
|51
|61
|62
1000|
3000|
3000|31
4000|
4000|41
4000|42
5000|
5000|51
5100|
5100|51
6000|
6000|61
6000|62
6100|
6100|62

filled_ec_pairs:
tid|aid
|21
3000|31
4000|41
4000|42
5000|51
5100|51
6000|61
6000|62
6100|62
1000|

changed_rows:
tid|aid|change_flag
|21|1
1000||1
3000|31|1
4000|41|1
4000|42|0
5000|51|1
5100|51|0
6000|61|1
6000|62|0
6100|62|0

groups:
|21|1
1000||2
3000|31|3
4000|41|4
4000|42|4
5000|51|5
5100|51|5
6000|61|6
6000|62|6
6100|62|6

eid_map:
dbid|eid|global_eid
2|1000|2
2|3000|3
2|4000|4
2|5000|5
2|5100|5
2|6000|6
2|6100|6
5|21|1
5|31|3
5|41|4
5|42|4
5|51|5
5|61|6
5|62|6
